	SAMPLE ID	GROUP	shannon	simpson	observed	chao1
367	SMPL60	AstReg	2.4494028473860796	0.6563555509734126	40	49.166666666666664
368	SMPL61	AstReg	2.4453644029317205	0.7224489795918367	12	19.5
369	SMPL62	AstReg	2.2241142816148143	0.5541338351738792	113	128.3
370	SMPL63	AstReg	3.4388550503846496	0.810065168441486	49	55.111111111111114
371	SMPL64	AstReg	0.9537854513328128	0.23355755250772203	62	84.0
372	SMPL65	AstReg	2.104348400942656	0.5053917473648091	85	108.75
373	SMPL66	AstReg	2.8902357225526667	0.7341974471623756	69	87.2
374	SMPL67	AstReg	-0.0	0.0	1	1.0
375	SMPL68	AstReg	2.9485080727070665	0.7562121158307245	99	108.23076923076923
376	SMPL69	AstReg	3.3258285067497337	0.8274439617209324	106	115.1
377	SMPL70	AstReg	3.603945777853239	0.8361782853404507	109	124.3
378	SMPL72	AstReg	1.3787834934861756	0.5714285714285714	3	3.0
379	SMPL73	AstReg	1.2987949406953987	0.53125	3	3.0
380	SMPL74	AstReg	3.0033957214254436	0.7384102340526999	68	114.2
381	SMPL75	AstReg	0.5034131461231409	0.14091755710224485	5	5.0
382	SMPL76	AstReg	1.7600839884298556	0.462412481925381	38	53.0
383	SMPL77	AstReg	-0.0	0.0	1	1.0
384	SMPL78	AstReg	1.2772018112022605	0.46366782006920404	4	5.0
385	SMPL79	AstReg	1.340775020317754	0.4521616188596784	25	32.0
386	SMPL80	AstReg	0.8290996768624211	0.23344132231404957	9	12.0
387	SMPL81	AstReg	1.2869663085422298	0.3137649188204087	52	82.6
388	SMPL82	AstReg	1.1782741989496854	0.41759999999999997	5	5.5
389	SMPL83	AstReg	1.8881112325210696	0.5669061098764517	63	74.66666666666667
390	SMPL84	AstReg	1.4456323328186786	0.5494214876033058	5	6.0
391	SMPL85	AstReg	2.770202307016275	0.7473763344254486	63	74.0
392	SMPL86	AstReg	1.8855972896730455	0.45155348072724477	66	85.42857142857143
393	SMPL87	AstReg	2.45311500557286	0.756198347107438	8	10.0
394	SMPL88	AstReg	2.2904235189108593	0.559239550057369	82	134.5
395	SMPL89	AstReg	2.301716812662341	0.6098408242037161	60	88.5
396	SMPL90	AstReg	2.342311090661818	0.7166130525376255	80	98.2
397	SMPL91	AstReg	2.165878331608822	0.5901611425283059	35	51.5
398	SMPL92	AstReg	2.1669776602800286	0.56755140072197	50	54.666666666666664
399	SMPL93	AstReg	1.3350216134216937	0.36647054740025553	28	29.0
400	SMPL94	AstReg	2.2820457928946514	0.5914230510763062	64	74.9090909090909
401	SMPL95	AstReg	1.1224350248188928	0.33464824570703666	18	33.0
402	SMPL96	AstReg	1.786486308516812	0.5154277863796581	68	83.0
403	SMPL97	AstReg	2.3778455149776216	0.621926309141368	51	54.6
404	SMPL98	AstReg	2.907634791271155	0.7160968765545344	69	74.14285714285714
405	SMPL99	AstReg	2.4779964750253165	0.6422093865398918	84	93.16666666666667
